#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 250609664 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=35704, tid=43628
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 12th Gen Intel(R) Core(TM) i7-12700F, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Nov 30 00:02:41 2023  Windows 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 6.604797 seconds (0d 0h 0m 6s)

---------------  T H R E A D  ---------------

Current thread (0x000002617bffce50):  VMThread "VM Thread" [stack: 0x000000c9ce300000,0x000000c9ce400000] [id=43628]

Stack: [0x000000c9ce300000,0x000000c9ce400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000c9db2fb590): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000026104c202d0


---------------  P R O C E S S  ---------------

Threads class SMR info:
 bounds [0x000002616c050000, 0x000002616c480000, 0x000002616c7a0000]
 total_blobs=11435 nmethods=10530 adapters=814
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 6.585 Thread 0x000002617c6c69c0 12144       3       org.gradle.internal.Deferrable::lambda$flatMap$1 (11 bytes)
Event: 6.585 Thread 0x000002617c7afff0 12146   !   3       java.nio.ByteBuffer::putBuffer (142 bytes)
Event: 6.586 Thread 0x000002617ddf5810 nmethod 12145 0x00000261652b0090 code [0x00000261652b0240, 0x00000261652b0458]
Event: 6.586 Thread 0x000002617c6c69c0 nmethod 12144 0x00000261652b3110 code [0x00000261652b3320, 0x00000261652b3b28]
Event: 6.586 Thread 0x000002617ddf5300 nmethod 12143 0x0000026165579790 code [0x00000261655799c0, 0x000002616557a308]
Event: 6.586 Thread 0x000002617c7afff0 nmethod 12146 0x00000261655b1b90 code [0x00000261655b1e40, 0x00000261655b2c38]
Event: 6.589 Thread 0x000002617c6c69c0 12148       3       org.gradle.api.internal.artifacts.transform.TransformationResult$Builder::lambda$convertToProducedOutputLocations$0 (13 bytes)
Event: 6.589 Thread 0x000002617ddf5300 12149       3       org.gradle.api.internal.artifacts.transform.TransformationResult$Builder$$Lambda$1497/0x0000000100beb918::accept (12 bytes)
Event: 6.589 Thread 0x000002617c6c69c0 nmethod 12148 0x0000026165a7c010 code [0x0000026165a7c1c0, 0x0000026165a7c408]
Event: 6.589 Thread 0x000002617ddf5300 nmethod 12149 0x0000026165a7b910 code [0x0000026165a7bae0, 0x0000026165a7bea8]
Event: 6.590 Thread 0x000002617ddf5810 12151   !   3       java.util.concurrent.ThreadPoolExecutor::runWorker (187 bytes)
Event: 6.591 Thread 0x000002617ddf5810 nmethod 12151 0x000002616528e590 code [0x000002616528e8a0, 0x000002616528fb98]
Event: 6.591 Thread 0x000002617c6c69c0 12152       3       org.gradle.internal.execution.steps.ResolveChangesStep::lambda$execute$1 (16 bytes)
Event: 6.591 Thread 0x000002617c6c69c0 nmethod 12152 0x0000026164f25390 code [0x0000026164f255c0, 0x0000026164f26108]
Event: 6.596 Thread 0x0000026101917490 nmethod 11998 0x000002616ca54110 code [0x000002616ca54540, 0x000002616ca58e58]
Event: 6.596 Thread 0x000002617c6c69c0 12154       3       java.nio.channels.spi.AbstractSelectableChannel::isBlocking (13 bytes)
Event: 6.596 Thread 0x000002617c6c69c0 nmethod 12154 0x00000261655c7e10 code [0x00000261655c7fa0, 0x00000261655c8118]
Event: 6.596 Thread 0x0000026101917490 12147       4       org.gradle.tooling.internal.provider.runner.ClientBuildEventGenerator::started (168 bytes)
Event: 6.596 Thread 0x000002617d818840 nmethod 12130 0x000002616cac4010 code [0x000002616cac4200, 0x000002616cac4f58]
Event: 6.596 Thread 0x000002617d818840 12153       4       java.util.TimSort::countRunAndMakeAscending (128 bytes)

GC Heap History (20 events):
Event: 5.690 GC heap after
{Heap after GC invocations=22 (full 0):
 garbage-first heap   total 137216K, used 68058K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 82627K, committed 83200K, reserved 1122304K
  class space    used 11197K, committed 11456K, reserved 1048576K
}
Event: 5.828 GC heap before
{Heap before GC invocations=22 (full 0):
 garbage-first heap   total 137216K, used 110042K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 48 young (49152K), 7 survivors (7168K)
 Metaspace       used 82906K, committed 83520K, reserved 1122304K
  class space    used 11234K, committed 11520K, reserved 1048576K
}
Event: 5.831 GC heap after
{Heap after GC invocations=23 (full 0):
 garbage-first heap   total 137216K, used 74889K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 82906K, committed 83520K, reserved 1122304K
  class space    used 11234K, committed 11520K, reserved 1048576K
}
Event: 6.069 GC heap before
{Heap before GC invocations=23 (full 0):
 garbage-first heap   total 137216K, used 109705K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 40 young (40960K), 6 survivors (6144K)
 Metaspace       used 85384K, committed 86016K, reserved 1130496K
  class space    used 11690K, committed 11968K, reserved 1048576K
}
Event: 6.072 GC heap after
{Heap after GC invocations=24 (full 0):
 garbage-first heap   total 137216K, used 79562K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 85384K, committed 86016K, reserved 1130496K
  class space    used 11690K, committed 11968K, reserved 1048576K
}
Event: 6.139 GC heap before
{Heap before GC invocations=25 (full 0):
 garbage-first heap   total 140288K, used 110282K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 35 young (35840K), 4 survivors (4096K)
 Metaspace       used 86113K, committed 86720K, reserved 1130496K
  class space    used 11901K, committed 12160K, reserved 1048576K
}
Event: 6.141 GC heap after
{Heap after GC invocations=26 (full 0):
 garbage-first heap   total 140288K, used 83563K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 86113K, committed 86720K, reserved 1130496K
  class space    used 11901K, committed 12160K, reserved 1048576K
}
Event: 6.142 GC heap before
{Heap before GC invocations=26 (full 0):
 garbage-first heap   total 140288K, used 84587K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 5 survivors (5120K)
 Metaspace       used 86118K, committed 86720K, reserved 1130496K
  class space    used 11901K, committed 12160K, reserved 1048576K
}
Event: 6.144 GC heap after
{Heap after GC invocations=27 (full 0):
 garbage-first heap   total 168960K, used 83726K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 86118K, committed 86720K, reserved 1130496K
  class space    used 11901K, committed 12160K, reserved 1048576K
}
Event: 6.260 GC heap before
{Heap before GC invocations=27 (full 0):
 garbage-first heap   total 168960K, used 134926K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 52 young (53248K), 1 survivors (1024K)
 Metaspace       used 86486K, committed 87168K, reserved 1130496K
  class space    used 11914K, committed 12224K, reserved 1048576K
}
Event: 6.262 GC heap after
{Heap after GC invocations=28 (full 0):
 garbage-first heap   total 168960K, used 87832K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 86486K, committed 87168K, reserved 1130496K
  class space    used 11914K, committed 12224K, reserved 1048576K
}
Event: 6.383 GC heap before
{Heap before GC invocations=29 (full 0):
 garbage-first heap   total 168960K, used 135960K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 53 young (54272K), 5 survivors (5120K)
 Metaspace       used 86809K, committed 87424K, reserved 1130496K
  class space    used 11932K, committed 12224K, reserved 1048576K
}
Event: 6.386 GC heap after
{Heap after GC invocations=30 (full 0):
 garbage-first heap   total 168960K, used 91096K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 86809K, committed 87424K, reserved 1130496K
  class space    used 11932K, committed 12224K, reserved 1048576K
}
Event: 6.388 GC heap before
{Heap before GC invocations=30 (full 0):
 garbage-first heap   total 168960K, used 94168K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 5 survivors (5120K)
 Metaspace       used 86814K, committed 87424K, reserved 1130496K
  class space    used 11932K, committed 12224K, reserved 1048576K
}
Event: 6.390 GC heap after
{Heap after GC invocations=31 (full 0):
 garbage-first heap   total 168960K, used 90474K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 86814K, committed 87424K, reserved 1130496K
  class space    used 11932K, committed 12224K, reserved 1048576K
}
Event: 6.535 GC heap before
{Heap before GC invocations=31 (full 0):
 garbage-first heap   total 168960K, used 137578K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 47 young (48128K), 1 survivors (1024K)
 Metaspace       used 88284K, committed 88896K, reserved 1130496K
  class space    used 12070K, committed 12352K, reserved 1048576K
}
Event: 6.538 GC heap after
{Heap after GC invocations=32 (full 0):
 garbage-first heap   total 168960K, used 94642K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 88284K, committed 88896K, reserved 1130496K
  class space    used 12070K, committed 12352K, reserved 1048576K
}
Event: 6.593 GC heap before
{Heap before GC invocations=33 (full 0):
 garbage-first heap   total 174080K, used 136626K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 47 young (48128K), 5 survivors (5120K)
 Metaspace       used 88854K, committed 89408K, reserved 1130496K
  class space    used 12153K, committed 12416K, reserved 1048576K
}
Event: 6.595 GC heap after
{Heap after GC invocations=34 (full 0):
 garbage-first heap   total 174080K, used 97260K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 88854K, committed 89408K, reserved 1130496K
  class space    used 12153K, committed 12416K, reserved 1048576K
}
Event: 6.599 GC heap before
{Heap before GC invocations=34 (full 0):
 garbage-first heap   total 174080K, used 100332K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 4 survivors (4096K)
 Metaspace       used 88888K, committed 89472K, reserved 1130496K
  class space    used 12158K, committed 12416K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.004 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.194 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 6.570 Thread 0x000002617e401b60 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x000002616cc76104 relative=0x0000000000000a64
Event: 6.570 Thread 0x000002617e401b60 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000002616cc76104 method=com.google.common.collect.RegularImmutableMap.fromEntryArrayCheckingBucketOverflow(I[Ljava/util/Map$Entry;Z)Lcom/google/common/collect/ImmutableMap; @ 216 c2
Event: 6.570 Thread 0x000002617e401b60 DEOPT PACKING pc=0x000002616cc76104 sp=0x000000c9d1afdf60
Event: 6.570 Thread 0x000002617e401b60 DEOPT UNPACKING pc=0x000002616c0a69a3 sp=0x000000c9d1afdf10 mode 2
Event: 6.571 Thread 0x000002617e401b60 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x000002616cc76104 relative=0x0000000000000a64
Event: 6.571 Thread 0x000002617e401b60 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000002616cc76104 method=com.google.common.collect.RegularImmutableMap.fromEntryArrayCheckingBucketOverflow(I[Ljava/util/Map$Entry;Z)Lcom/google/common/collect/ImmutableMap; @ 216 c2
Event: 6.571 Thread 0x000002617e401b60 DEOPT PACKING pc=0x000002616cc76104 sp=0x000000c9d1afdf60
Event: 6.571 Thread 0x000002617e401b60 DEOPT UNPACKING pc=0x000002616c0a69a3 sp=0x000000c9d1afdf10 mode 2
Event: 6.571 Thread 0x000002617e401b60 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x000002616cc76104 relative=0x0000000000000a64
Event: 6.571 Thread 0x000002617e401b60 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000002616cc76104 method=com.google.common.collect.RegularImmutableMap.fromEntryArrayCheckingBucketOverflow(I[Ljava/util/Map$Entry;Z)Lcom/google/common/collect/ImmutableMap; @ 216 c2
Event: 6.571 Thread 0x000002617e401b60 DEOPT PACKING pc=0x000002616cc76104 sp=0x000000c9d1afdf60
Event: 6.571 Thread 0x000002617e401b60 DEOPT UNPACKING pc=0x000002616c0a69a3 sp=0x000000c9d1afdf10 mode 2
Event: 6.575 Thread 0x0000026101988a10 DEOPT PACKING pc=0x00000261652090f1 sp=0x000000c9d85fe070
Event: 6.575 Thread 0x0000026101988a10 DEOPT UNPACKING pc=0x000002616c0a7143 sp=0x000000c9d85fd598 mode 0
Event: 6.576 Thread 0x0000026101988a10 DEOPT PACKING pc=0x0000026165cfa7db sp=0x000000c9d85fe050
Event: 6.576 Thread 0x0000026101988a10 DEOPT UNPACKING pc=0x000002616c0a7143 sp=0x000000c9d85fd570 mode 0
Event: 6.579 Thread 0x0000026104c202d0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000002616cc15044 relative=0x0000000000000124
Event: 6.579 Thread 0x0000026104c202d0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000002616cc15044 method=com.google.common.collect.RegularImmutableMap.checkNoConflictInKeyBucket(Ljava/lang/Object;Ljava/lang/Object;Lcom/google/common/collect/ImmutableMa
Event: 6.579 Thread 0x0000026104c202d0 DEOPT PACKING pc=0x000002616cc15044 sp=0x000000c9db2fc050
Event: 6.579 Thread 0x0000026104c202d0 DEOPT UNPACKING pc=0x000002616c0a69a3 sp=0x000000c9db2fbfe8 mode 2

Classes unloaded (20 events):
Event: 6.282 Thread 0x000002617bffce50 Unloading class 0x0000000100bc8c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100bc8c00'
Event: 6.282 Thread 0x000002617bffce50 Unloading class 0x0000000100bc8800 'java/lang/invoke/LambdaForm$DMH+0x0000000100bc8800'
Event: 6.282 Thread 0x000002617bffce50 Unloading class 0x0000000100bc8400 'java/lang/invoke/LambdaForm$DMH+0x0000000100bc8400'
Event: 6.282 Thread 0x000002617bffce50 Unloading class 0x0000000100bc8000 'java/lang/invoke/LambdaForm$DMH+0x0000000100bc8000'
Event: 6.282 Thread 0x000002617bffce50 Unloading class 0x0000000100bc7800 'java/lang/invoke/LambdaForm$DMH+0x0000000100bc7800'
Event: 6.282 Thread 0x000002617bffce50 Unloading class 0x0000000100bc7400 'java/lang/invoke/LambdaForm$DMH+0x0000000100bc7400'
Event: 6.282 Thread 0x000002617bffce50 Unloading class 0x0000000100bc6400 'java/lang/invoke/LambdaForm$DMH+0x0000000100bc6400'
Event: 6.282 Thread 0x000002617bffce50 Unloading class 0x0000000100bc6c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100bc6c00'
Event: 6.282 Thread 0x000002617bffce50 Unloading class 0x0000000100bc6800 'java/lang/invoke/LambdaForm$DMH+0x0000000100bc6800'
Event: 6.282 Thread 0x000002617bffce50 Unloading class 0x0000000100bc7c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100bc7c00'
Event: 6.282 Thread 0x000002617bffce50 Unloading class 0x0000000100bc7000 'java/lang/invoke/LambdaForm$DMH+0x0000000100bc7000'
Event: 6.282 Thread 0x000002617bffce50 Unloading class 0x0000000100bc5c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100bc5c00'
Event: 6.282 Thread 0x000002617bffce50 Unloading class 0x0000000100bc6000 'java/lang/invoke/LambdaForm$DMH+0x0000000100bc6000'
Event: 6.282 Thread 0x000002617bffce50 Unloading class 0x0000000100bc5800 'java/lang/invoke/LambdaForm$DMH+0x0000000100bc5800'
Event: 6.282 Thread 0x000002617bffce50 Unloading class 0x0000000100bc5400 'java/lang/invoke/LambdaForm$DMH+0x0000000100bc5400'
Event: 6.282 Thread 0x000002617bffce50 Unloading class 0x0000000100bc5000 'java/lang/invoke/LambdaForm$DMH+0x0000000100bc5000'
Event: 6.282 Thread 0x000002617bffce50 Unloading class 0x0000000100bc4400 'java/lang/invoke/LambdaForm$DMH+0x0000000100bc4400'
Event: 6.282 Thread 0x000002617bffce50 Unloading class 0x0000000100bc4c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100bc4c00'
Event: 6.282 Thread 0x000002617bffce50 Unloading class 0x0000000100bc4800 'java/lang/invoke/LambdaForm$DMH+0x0000000100bc4800'
Event: 6.282 Thread 0x000002617bffce50 Unloading class 0x0000000100ba5400 'java/lang/invoke/LambdaForm$DMH+0x0000000100ba5400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 6.496 Thread 0x0000026104c21140 Exception <a 'sun/nio/fs/WindowsException'{0x0000000087fba148}> (0x0000000087fba148) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 6.496 Thread 0x0000026104c21140 Exception <a 'sun/nio/fs/WindowsException'{0x0000000087fba4a8}> (0x0000000087fba4a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 6.496 Thread 0x0000026104c21140 Exception <a 'sun/nio/fs/WindowsException'{0x0000000087fbc518}> (0x0000000087fbc518) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 6.496 Thread 0x0000026104c21140 Exception <a 'sun/nio/fs/WindowsException'{0x0000000087fbd3a8}> (0x0000000087fbd3a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 6.496 Thread 0x0000026104c21140 Exception <a 'sun/nio/fs/WindowsException'{0x0000000087fbd418}> (0x0000000087fbd418) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 6.496 Thread 0x0000026104c21140 Exception <a 'sun/nio/fs/WindowsException'{0x0000000087fbd7c8}> (0x0000000087fbd7c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 6.496 Thread 0x0000026104c21140 Exception <a 'sun/nio/fs/WindowsException'{0x0000000087fbf7a8}> (0x0000000087fbf7a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 6.496 Thread 0x0000026104c21140 Exception <a 'sun/nio/fs/WindowsException'{0x0000000087fc0888}> (0x0000000087fc0888) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 6.496 Thread 0x0000026104c21140 Exception <a 'sun/nio/fs/WindowsException'{0x0000000087fc08f8}> (0x0000000087fc08f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 6.496 Thread 0x0000026104c21140 Exception <a 'sun/nio/fs/WindowsException'{0x0000000087fc0c18}> (0x0000000087fc0c18) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 6.496 Thread 0x0000026104c21140 Exception <a 'sun/nio/fs/WindowsException'{0x0000000087fc2bf8}> (0x0000000087fc2bf8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 6.505 Thread 0x0000026104c21140 Exception <a 'java/lang/NoSuchMethodError'{0x0000000087d47568}: static Lcom/android/builder/internal/aapt/AaptOptions;.<clinit>()V> (0x0000000087d47568) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 6.507 Thread 0x0000026104c21140 Exception <a 'java/lang/NoSuchMethodError'{0x0000000087d7f1c0}: static [Ljava/lang/Object;.<clinit>()V> (0x0000000087d7f1c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 6.507 Thread 0x0000026104c21140 Exception <a 'java/lang/NoSuchMethodError'{0x0000000087d910e8}: static Ljava/lang/Object;.<clinit>()V> (0x0000000087d910e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 6.508 Thread 0x0000026104c21140 Exception <a 'java/lang/NoSuchMethodError'{0x0000000087db2b90}: static Lcom/android/build/api/variant/impl/SerializableApplicationMultiOutputHandler;.<clinit>()V> (0x0000000087db2b90) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 6.509 Thread 0x0000026104c21140 Exception <a 'java/lang/NoSuchMethodError'{0x0000000087dc9ec0}: static Lcom/android/build/api/variant/impl/VariantOutputImpl$SerializedForm;.<clinit>()V> (0x0000000087dc9ec0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 6.509 Thread 0x0000026104c21140 Exception <a 'java/lang/NoSuchMethodError'{0x0000000087ddf2f0}: static Lcom/android/build/api/variant/impl/VariantOutputConfigurationImpl;.<clinit>()V> (0x0000000087ddf2f0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 6.519 Thread 0x0000026104c20c70 Exception <a 'sun/nio/fs/WindowsException'{0x0000000087b67100}> (0x0000000087b67100) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 6.525 Thread 0x0000026104c20c70 Exception <a 'java/lang/NoSuchMethodError'{0x0000000087a05590}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000087a05590) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 6.547 Thread 0x0000026104c202d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000008cdfa0c0}> (0x000000008cdfa0c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]

VM Operations (20 events):
Event: 6.421 Executing VM operation: HandshakeAllThreads done
Event: 6.434 Executing VM operation: HandshakeAllThreads
Event: 6.435 Executing VM operation: HandshakeAllThreads done
Event: 6.442 Executing VM operation: ICBufferFull
Event: 6.442 Executing VM operation: ICBufferFull done
Event: 6.473 Executing VM operation: HandshakeAllThreads
Event: 6.473 Executing VM operation: HandshakeAllThreads done
Event: 6.523 Executing VM operation: HandshakeAllThreads
Event: 6.523 Executing VM operation: HandshakeAllThreads done
Event: 6.533 Executing VM operation: ICBufferFull
Event: 6.533 Executing VM operation: ICBufferFull done
Event: 6.535 Executing VM operation: G1CollectForAllocation
Event: 6.538 Executing VM operation: G1CollectForAllocation done
Event: 6.563 Executing VM operation: G1Concurrent
Event: 6.566 Executing VM operation: G1Concurrent done
Event: 6.580 Executing VM operation: G1Concurrent
Event: 6.581 Executing VM operation: G1Concurrent done
Event: 6.593 Executing VM operation: G1CollectForAllocation
Event: 6.595 Executing VM operation: G1CollectForAllocation done
Event: 6.599 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 6.450 Thread 0x000002617c6c93c0 flushing nmethod 0x0000026165f09f10
Event: 6.450 Thread 0x000002617c6c93c0 flushing nmethod 0x0000026165f19990
Event: 6.450 Thread 0x000002617c6c93c0 flushing nmethod 0x0000026165f1ed90
Event: 6.450 Thread 0x000002617c6c93c0 flushing nmethod 0x0000026165f21d90
Event: 6.450 Thread 0x000002617c6c93c0 flushing nmethod 0x0000026165f22810
Event: 6.450 Thread 0x000002617c6c93c0 flushing nmethod 0x0000026165f23d10
Event: 6.450 Thread 0x000002617c6c93c0 flushing nmethod 0x0000026165f2a090
Event: 6.450 Thread 0x000002617c6c93c0 flushing nmethod 0x0000026165f2ba90
Event: 6.450 Thread 0x000002617c6c93c0 flushing nmethod 0x0000026165f7f990
Event: 6.451 Thread 0x000002617c6c93c0 flushing nmethod 0x0000026165fd4c10
Event: 6.451 Thread 0x000002617c6c93c0 flushing nmethod 0x0000026166064590
Event: 6.451 Thread 0x000002617c6c93c0 flushing nmethod 0x00000261660b5b90
Event: 6.451 Thread 0x000002617c6c93c0 flushing nmethod 0x00000261660d8590
Event: 6.495 loading class java/time/Clock
Event: 6.495 loading class java/time/InstantSource
Event: 6.495 loading class java/time/InstantSource done
Event: 6.495 loading class java/time/Clock done
Event: 6.495 loading class java/time/Clock$SystemClock
Event: 6.495 loading class java/time/Clock$SystemClock done
Event: 6.511 Thread 0x000002610a1ce560 Thread added: 0x000002610a1ce560


Dynamic libraries:
0x00007ff7ea7b0000 - 0x00007ff7ea7ba000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ff8e2a70000 - 0x00007ff8e2c87000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff8e1a00000 - 0x00007ff8e1ac4000 	C:\Windows\System32\KERNEL32.DLL
0x00007ff8e0350000 - 0x00007ff8e06f5000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff8dfde0000 - 0x00007ff8dfef1000 	C:\Windows\System32\ucrtbase.dll
0x00007ff8d6170000 - 0x00007ff8d6187000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ff8d2d20000 - 0x00007ff8d2d3b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ff8e0ef0000 - 0x00007ff8e109e000 	C:\Windows\System32\USER32.dll
0x00007ff8dff00000 - 0x00007ff8dff26000 	C:\Windows\System32\win32u.dll
0x00007ff8e2660000 - 0x00007ff8e2689000 	C:\Windows\System32\GDI32.dll
0x00007ff8c64f0000 - 0x00007ff8c6783000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100\COMCTL32.dll
0x00007ff8e00c0000 - 0x00007ff8e01d9000 	C:\Windows\System32\gdi32full.dll
0x00007ff8e27b0000 - 0x00007ff8e2857000 	C:\Windows\System32\msvcrt.dll
